point,rri,ECGshift,PPGGshift
165384,0.704,21,21
165472,0.688,21,21
165558,0.680,21,21
165643,0.696,21,21
165730,0.688,21,21
165816,0.696,21,21
165903,0.672,21,21
165987,0.656,21,21
166069,0.688,21,21
166155,0.688,21,21
166241,0.680,21,21
166326,0.680,21,21
166411,0.680,21,21
166496,0.648,21,21
166577,0.696,21,21
166664,0.704,21,21
166752,0.680,21,21
166837,0.688,21,21
166923,0.664,21,21
167006,0.688,21,21
167092,0.704,21,21
167180,0.712,21,21
167269,0.696,21,21
167356,0.704,21,21
167444,0.704,21,21
167532,0.704,21,21
167620,0.704,21,21
167708,0.720,21,21
167798,0.688,21,21
167884,0.680,21,21
167969,0.688,21,21
168055,0.704,21,21
168143,0.704,21,21
168231,0.696,21,21
168318,0.688,21,21
168404,0.688,21,21
168490,0.704,21,21
168578,0.712,21,21
168667,0.712,21,21
168756,0.712,21,21
168845,0.696,21,21
168932,0.696,21,21
169019,0.712,21,21
169108,0.696,21,21
169195,0.704,21,21
169283,0.688,21,21
169369,0.688,21,21
169455,0.712,21,21
169544,0.704,21,21
169632,0.704,21,21
169720,0.696,21,21
169807,0.680,21,21
169892,0.696,21,21
169979,0.712,21,21
170068,0.704,21,21
170156,0.680,21,21
170241,0.688,21,21
170327,0.680,21,21
170412,0.704,21,21
170500,0.696,21,21
170587,0.640,21,21
170667,0.728,21,21
170758,0.680,21,21
170843,0.696,21,21
170930,0.704,21,21
171018,0.696,21,21
171105,0.688,21,21
171191,0.680,21,21
171276,0.680,21,21
171361,0.696,21,21
171448,0.688,21,21
171534,0.696,21,21
171621,0.688,21,21
171707,0.672,21,21
171791,0.704,21,21
171879,0.712,21,21
171968,0.696,21,21
172055,0.672,21,21
172139,0.664,21,21
172222,0.696,21,21
172309,0.704,21,21
172397,0.688,21,21
172483,0.688,21,21
172569,0.688,21,21
172655,0.680,21,21
172740,0.688,21,21
172826,0.648,21,21
172907,0.728,21,21
172998,0.680,21,21
173083,0.680,21,21
173168,0.688,21,21
173254,0.696,21,21
173341,0.624,21,21
173419,0.720,21,21
173509,0.680,21,21
173594,0.672,21,21
173678,0.696,21,21
173765,0.704,21,21
173853,0.696,21,21
173940,0.696,21,21
174027,0.688,21,21
174113,0.688,21,21
174199,0.704,21,21
174287,0.688,21,21
174373,0.688,21,21
174459,0.664,21,21
174542,0.680,21,21
174627,0.688,21,21
174713,0.704,21,21
174801,0.680,21,21
174886,0.680,21,21
174971,0.680,21,21
175056,0.688,21,21
175142,0.688,21,21
175228,0.704,21,21
175316,0.688,21,21
175402,0.696,21,21
175489,0.696,21,21
175576,0.688,21,21
175662,0.696,21,21
175749,0.680,21,21
175834,0.680,21,21
175919,0.680,21,21
176004,0.680,21,21
176089,0.656,21,21
176171,0.728,21,21
176262,0.680,21,21
176347,0.664,21,21
176430,0.680,21,21
176515,0.696,21,21
176602,0.648,21,21
176683,0.736,21,21
176775,0.672,21,21
176859,0.656,21,21
176941,0.688,21,21
177027,0.688,21,21
177113,0.656,21,21
177195,0.704,21,21
177283,0.672,21,21
177367,0.680,21,21
177452,0.696,21,21
177539,0.688,21,21
177625,0.680,21,21
177710,0.672,21,21
177794,0.664,21,21
177877,0.696,21,21
177964,0.680,21,21
178049,0.688,21,21
178135,0.680,21,21
178220,0.680,21,21
178305,0.680,21,21
178390,0.704,21,21
178478,0.696,21,21
178565,0.688,21,21
178651,0.688,21,21
178737,0.680,21,21
178822,0.696,21,21
178909,0.704,21,21
178997,0.696,21,21
179084,0.680,21,21
179169,0.680,21,21
179254,0.704,21,21
179342,0.704,21,21
179430,0.704,21,21
179518,0.688,21,21
179604,0.704,21,21
179692,0.688,21,21
179778,0.712,21,21
179867,0.704,21,21
179955,0.696,21,21
180042,0.696,21,21
180129,0.680,21,21
180214,0.696,21,21
180301,0.704,21,21
180389,0.704,21,21
180477,0.696,21,21
180564,0.656,21,21
180646,0.696,21,21
180733,0.704,21,21
180821,0.688,21,21
180907,0.688,21,21
180993,0.688,21,21
181079,0.680,21,21
181164,0.704,21,21
181252,0.704,21,21
181340,0.696,21,21
181427,0.688,21,21
181513,0.680,21,21
181598,0.680,21,21
181683,0.704,21,21
181771,0.696,21,21
181858,0.696,21,21
181945,0.696,21,21
182032,0.688,21,21
182118,0.704,21,21
182206,0.704,21,21
182294,0.680,21,21
182379,0.712,21,21
182468,0.688,21,21
182554,0.712,21,21
182643,0.712,21,21
182732,0.704,21,21
182820,0.696,21,21
182907,0.688,21,21
182993,0.696,21,21
183080,0.720,21,21
183170,0.704,21,21
183258,0.696,21,21
183345,0.688,21,21
183431,0.688,21,21
183517,0.704,21,21
183605,0.712,21,21
183694,0.704,21,21
183782,0.696,21,21
183869,0.712,21,21
183958,0.744,21,21
184051,0.712,21,21
184140,0.688,21,21
184226,0.664,21,21
184309,0.640,21,21
184389,0.704,21,21
184477,0.672,21,21
184561,0.648,21,21
184642,0.632,21,21
184721,0.632,21,21
184800,0.600,21,21
184875,0.656,21,21
184957,0.624,21,21
185035,0.632,21,21
185114,0.608,21,21
185190,0.552,21,21
185259,0.664,21,21
185342,0.648,21,21
185423,0.648,21,21
185504,0.640,21,21
185584,0.616,21,21
185661,0.600,21,21
185736,0.640,21,21
185816,0.624,21,21
185894,0.656,21,21
185976,0.632,21,21
186055,0.624,21,21
186133,0.624,21,21
186211,0.576,21,21
186283,0.704,21,21
186371,0.680,21,21
186456,0.656,21,21
186538,0.656,21,21
186620,0.624,21,21
186698,0.600,21,21
186773,0.696,21,21
186860,0.664,21,21
186943,0.664,21,21
187026,0.616,21,21
187103,0.640,21,21
187183,0.624,21,21
187261,0.648,21,21
187342,0.632,21,21
187421,0.624,21,21
187499,0.632,21,21
187578,0.648,21,21
187659,0.640,21,21
187739,0.680,21,21
187824,0.664,21,21
187907,0.672,21,21
187991,0.648,21,21
188072,0.664,21,21
188155,0.640,21,21
188235,0.672,21,21
188319,0.608,21,21
188395,0.672,21,21
188479,0.632,21,21
188558,0.648,21,21
188639,0.656,21,21
188721,0.712,21,21
188810,0.432,21,21
188864,0.256,21,21
188896,0.608,21,21
188972,0.648,21,21
189053,0.688,21,21
189139,0.712,21,21
189228,0.696,21,21
189315,0.720,21,21
189405,0.712,21,21
189494,0.672,21,21
189578,0.808,21,21
189679,0.720,21,21
189769,0.728,21,21
189860,0.712,21,21
189949,0.680,21,21
190034,0.696,21,21
190121,0.720,21,21
190211,0.720,21,21
190301,0.624,21,21
190379,0.736,21,21
190471,0.696,21,21
190558,0.736,21,21
190650,0.744,21,21
190743,0.792,21,21
190842,0.736,21,21
190934,0.808,21,21
191035,0.760,21,21
191130,0.840,21,21
191235,0.720,21,21
191325,0.808,21,21
191426,0.904,21,21
191539,0.832,21,21
191643,0.904,21,21
191756,0.776,21,21
191853,0.776,21,21
191950,0.912,21,21
192064,0.888,21,21
192175,0.736,21,21
192267,0.824,21,21
192370,0.888,21,21
192481,0.800,21,21
192581,0.880,21,21
192691,0.704,21,21
192779,0.848,21,21
192885,0.760,21,21
192980,0.840,21,21
193085,0.656,21,21
193167,0.632,21,21
193246,0.968,21,21
193367,0.848,21,21
193473,0.736,21,21
193565,0.824,21,21
193668,0.784,21,21
193766,0.816,21,21
193868,0.712,21,21
193957,0.816,21,21
194059,0.800,21,21
194159,0.792,21,21
194258,0.840,21,21
194363,0.744,21,21
194456,0.784,21,21
194554,0.784,21,21
194652,0.800,21,21
194752,0.728,21,21
194843,0.760,21,21
194938,0.712,21,21
195027,0.760,21,21
195122,0.736,21,21
195214,0.792,21,21
195313,0.800,21,21
195413,0.816,21,21
195515,0.768,21,21
195611,0.880,21,21
195721,0.904,21,21
195834,0.904,21,21
195947,0.824,21,21
196050,0.848,21,21
196156,0.888,21,21
196267,0.880,21,21
196377,0.864,21,21
196485,0.840,21,21
196590,0.816,21,21
196692,0.752,21,21
196786,0.712,21,21
196875,0.816,21,21
196977,0.704,21,21
197065,0.728,21,21
197156,0.744,21,21
197249,0.736,21,21
197341,0.784,21,21
197439,0.600,21,21
197514,0.760,21,21
197609,0.832,21,21
197713,0.848,21,21
197819,0.784,21,21
197917,0.784,21,21
198015,0.768,21,21
198111,0.832,21,21
198215,0.816,21,21
198317,0.800,21,21
198417,0.800,21,21
198517,0.760,21,21
198612,0.824,21,21
198715,0.792,21,21
198814,0.736,21,21
198906,0.848,21,21
199012,0.816,21,21
199114,0.856,21,21
199221,0.800,21,21
199321,0.864,21,21
199429,0.952,21,21
199548,0.840,21,21
199653,0.664,21,21
199736,0.760,21,21
199831,0.688,21,21
199917,0.744,21,21
200010,0.640,21,21
200090,0.792,21,21
200189,0.784,21,21
200287,0.792,21,21
200386,0.680,21,21
200471,0.848,21,21
200577,0.776,21,21
200674,0.792,21,21
200773,0.824,21,21
200876,0.736,21,21
200968,0.840,21,21
201073,0.824,21,21
201176,0.864,21,21
201284,1.032,21,21
201413,0.984,21,21
201536,0.496,21,21
201598,0.856,21,21
201705,0.832,21,21
201809,0.848,21,21
201915,0.824,21,21
202018,0.744,21,21
202111,0.864,21,21
202219,0.760,21,21
202314,0.736,21,21
202406,0.632,21,21
202485,0.704,21,21
202573,0.688,21,21
202659,0.728,21,21
202750,0.712,21,21
202839,0.712,21,21
202928,0.792,21,21
203027,0.744,21,21
203120,0.800,21,21
203220,0.832,21,21
203324,0.864,21,21
203432,0.864,21,21
203540,0.840,21,21
203645,0.816,21,21
203747,0.848,21,21
203853,0.816,21,21
203955,0.832,21,21
204059,0.856,21,21
204166,0.840,21,21
204271,0.864,21,21
204379,0.776,21,21
204476,0.816,21,21
204578,0.760,21,21
204673,0.704,21,21
204761,0.800,21,21
204861,0.504,21,21
204924,0.816,21,21
205026,0.784,21,21
205124,0.880,21,21
205234,0.744,21,21
205327,0.816,21,21
205429,0.840,21,21
205534,0.824,21,21
205637,0.840,21,21
205742,0.816,21,21
205844,0.840,21,21
205949,0.832,21,21
206053,0.712,21,21
206142,0.664,21,21
206225,0.672,21,21
206309,0.696,21,21
206396,0.648,21,21
206477,0.648,21,21
206558,0.584,21,21
206631,0.776,21,21
206728,0.768,21,21
206824,0.768,21,21
206920,0.824,21,21
207023,0.648,21,21
207104,0.768,21,21
207200,0.760,21,21
207295,0.800,21,21
207395,0.728,21,21
207486,0.872,21,21
207595,0.872,21,21
207704,0.816,21,21
207806,0.816,21,21
207908,0.792,21,21
208007,0.800,21,21
208107,0.776,21,21
208204,0.768,21,21
208300,0.672,21,21
208384,0.768,21,21
208480,0.520,21,21
208545,0.792,21,21
208644,0.784,21,21
208742,0.784,21,21
208840,0.776,21,21
208937,0.824,21,21
209040,0.768,21,21
209136,0.760,21,21
209231,0.840,21,21
209336,0.712,21,21
209425,0.776,21,21
209522,0.792,21,21
209621,0.816,21,21
209723,0.728,21,21
209814,0.736,21,21
209906,0.696,21,21
209993,0.760,21,21
210088,0.776,21,21
210185,0.752,21,21
210279,0.704,21,21
210367,0.768,21,21
210463,0.824,21,21
210566,0.848,21,21
210672,0.872,21,21
210781,0.496,21,21
210843,0.912,21,21
210957,0.792,21,21
211056,0.784,21,21
211154,0.832,21,21
211258,0.648,21,21
211339,0.688,21,21
211425,0.800,21,21
211525,0.824,21,21
211628,0.848,21,21
211734,0.816,21,21
211836,0.776,21,21
211933,0.920,21,21
212048,0.808,21,21
212149,0.784,21,21
212247,0.808,21,21
212348,0.880,21,21
212458,0.856,21,21
212565,0.840,21,21
212670,0.776,21,21
212767,0.824,21,21
212870,0.816,21,21
212972,0.808,21,21
213073,0.856,21,21
213180,0.704,21,21
213268,0.616,21,21
213345,0.648,21,21
213426,0.832,21,21
213530,0.760,21,21
213625,0.776,21,21
213722,0.832,21,21
213826,0.816,21,21
213928,0.808,21,21
214029,0.808,21,21
214130,0.848,21,21
214236,0.768,21,21
214332,0.712,21,21
214421,0.808,21,21
214522,0.656,21,21
214604,0.784,21,21
214702,0.752,21,21
214796,0.760,21,21
214891,0.752,21,21
214985,0.704,21,21
215073,0.736,21,21
215165,0.712,21,21
215254,0.704,21,21
215342,0.704,21,21
215430,0.720,21,21
215520,0.776,21,21
215617,0.824,21,21
215720,0.880,21,21
215830,0.936,21,21
215947,0.816,21,21
216049,0.808,21,21
216150,0.840,21,21
216255,0.832,21,21
216359,0.880,21,21
216469,0.760,21,21
216564,0.792,21,21
216663,0.784,21,21
216761,0.712,21,21
216850,0.832,21,21
216954,0.840,21,21
217059,0.776,21,21
217156,0.752,21,21
217250,0.664,21,21
217333,0.768,21,21
217429,0.808,21,21
217530,0.800,21,21
217630,0.912,21,21
217744,0.872,21,21
217853,0.832,21,21
217957,0.896,21,21
218069,0.832,21,21
218173,0.864,21,21
218281,0.848,21,21
218387,0.816,21,21
218489,0.744,21,21
218582,0.752,21,21
218676,0.712,21,21
218765,0.744,21,21
218858,0.648,21,21
218939,0.584,21,21
219012,0.616,21,21
219089,0.736,21,21
219181,0.664,21,21
219264,0.688,21,21
219350,0.744,21,21
219443,0.784,21,21
219541,0.840,21,21
219646,0.688,21,21
219732,0.696,21,21
219819,0.704,21,21
219907,0.752,21,21
220001,0.728,21,21
220092,0.800,21,21
220192,0.752,21,21
220286,0.784,21,21
220384,0.712,21,21
220473,0.720,21,21
220563,0.688,21,21
220649,0.744,21,21
220742,0.776,21,21
220839,0.728,21,21
220930,0.736,21,21
221022,0.680,21,21
221107,0.760,21,21
221202,0.848,21,21
221308,0.648,21,21
221389,0.784,21,21
221487,0.960,21,21
221607,0.800,21,21
221707,0.848,21,21
221813,0.728,21,21
221904,0.608,21,21
221980,0.600,21,21
222055,0.672,21,21
222139,0.656,21,21
222221,0.592,21,21
222295,0.616,21,21
222372,0.696,21,21
222459,0.720,21,21
222549,0.712,21,21
222638,0.712,21,21
222727,0.720,21,21
222817,0.648,21,21
222898,0.656,21,21
222980,0.632,21,21
223059,0.624,21,21
223137,0.592,21,21
223211,0.672,21,21
223295,0.520,21,21
223360,0.800,21,21
223460,0.824,21,21
223563,0.672,21,21
223647,0.696,21,21
223734,0.744,21,21
223827,0.800,21,21
223927,0.672,21,21
224011,0.816,21,21
224113,0.776,21,21
224210,0.744,21,21
224303,0.616,21,21
224380,0.664,21,21
224463,0.712,21,21
224552,0.720,21,21
224642,0.664,21,21
224725,0.656,21,21
224807,0.640,21,21
224887,0.672,21,21
